Measurement_Id,Duration_Min,Delay_Min
707,43,11
708,45,11
709,48,10
710,49,10
716,44,7
717,43,11
718,45,11
719,48,10
720,50,11
726,44,7
727,43,11
728,45,11
729,49,11
730,48,9
736,44,7
737,42,10
738,45,11
739,48,10
740,50,11
746,44,7
747,42,10
748,45,11
749,48,10
750,50,11
756,44,7
757,42,10
758,45,11
759,48,10
760,48,9
766,44,7
767,44,12
768,45,11
769,48,10
770,49,10
776,44,7
777,43,11
778,45,11
779,48,10
780,50,11
786,44,7
787,43,11
788,45,11
789,49,11
790,52,13
796,44,7
797,43,11
798,45,11
799,48,10
800,52,13
806,44,7
807,43,11
808,45,11
809,49,11
810,51,12
816,45,8
817,45,13
818,45,11
819,49,11
820,50,11
826,45,8
827,46,14
828,46,12
829,50,12
830,52,13
836,45,8
837,45,13
838,46,12
839,49,11
840,53,14
846,45,8
847,45,13
848,47,13
849,50,12
850,52,13
856,45,8
857,46,14
858,48,14
859,54,16
860,54,15
866,46,9
867,49,17
868,55,21
869,60,22
870,56,17
876,48,11
877,57,25
878,57,23
879,57,19
880,59,20
886,49,12
887,55,23
888,59,25
889,56,18
890,65,26
896,48,11
897,51,19
898,57,23
899,54,16
900,62,23
906,49,12
907,52,20
908,53,19
909,53,15
910,64,25
916,52,15
917,55,23
918,57,23
919,55,17
920,68,29
926,55,18
927,62,30
928,63,29
929,58,20
930,71,32
936,56,19
937,58,26
938,64,30
939,59,21
940,78,39
946,56,19
947,57,25
948,61,27
949,57,19
950,71,32
956,57,20
957,58,26
958,56,22
959,60,22
960,67,28
966,54,17
967,55,23
968,57,23
969,56,18
970,64,25
976,55,18
977,55,23
978,56,22
979,55,17
980,67,28
986,52,15
987,53,21
988,54,20
989,56,18
990,66,27
996,54,17
997,53,21
998,52,18
999,54,16
1000,67,28
1006,51,14
1007,51,19
1008,53,19
1009,54,16
1010,63,24
1016,51,14
1017,51,19
1018,54,20
1019,54,16
1020,60,21
1026,48,11
1027,49,17
1028,53,19
1029,53,15
1030,57,18
1036,45,8
1037,44,12
1038,51,17
1039,50,12
1040,55,16
1046,44,7
1047,43,11
1048,47,13
1049,50,12
1050,55,16
1056,44,7
1057,45,13
1058,46,12
1059,49,11
1060,53,14
1066,43,6
1067,42,10
1068,45,11
1069,48,10
1070,52,13
1076,43,6
1077,43,11
1078,45,11
1079,48,10
1080,50,11
1086,43,6
1087,41,9
1088,44,10
1089,47,9
1090,49,10
1096,42,5
1097,40,8
1098,42,8
1099,46,8
1100,48,9
1106,42,5
1107,39,7
1108,41,7
1109,45,7
1110,47,8
1116,41,4
1117,39,7
1118,41,7
1119,45,7
1120,47,8
1126,41,4
1127,38,6
1128,41,7
1129,45,7
1130,46,7
1136,41,4
1137,38,6
1138,40,6
1139,44,6
1140,44,5
1146,41,4
1147,38,6
1148,40,6
1149,44,6
1150,45,6
1156,41,4
1157,38,6
1158,40,6
1159,44,6
1160,45,6
1166,40,3
1167,38,6
1168,40,6
1169,44,6
1170,45,6
1176,40,3
1177,37,5
1178,39,5
1179,43,5
1180,45,6
1186,40,3
1187,37,5
1188,39,5
1189,43,5
1190,45,6
1196,40,3
1197,37,5
1198,39,5
1199,43,5
1200,43,4
1206,40,3
1207,36,4
1208,39,5
1209,43,5
1210,44,5
1216,40,3
1217,37,5
1218,39,5
1219,43,5
1220,44,5
1226,41,4
1227,36,4
1228,39,5
1229,43,5
1230,43,4
1236,40,3
1237,36,4
1238,39,5
1239,43,5
1240,43,4
1246,40,3
1247,36,4
1248,38,4
1249,43,5
1250,43,4
1256,39,2
1257,35,3
1258,38,4
1259,42,4
1260,43,4
1266,39,2
1267,35,3
1268,37,3
1269,42,4
1270,43,4
1276,39,2
1277,35,3
1278,38,4
1279,42,4
1280,43,4
1286,39,2
1287,35,3
1288,37,3
1289,42,4
1290,43,4
1296,40,3
1297,35,3
1298,37,3
1299,41,3
1300,42,3
1306,39,2
1307,34,2
1308,36,2
1309,41,3
1310,42,3
1316,39,2
1317,34,2
1318,36,2
1319,41,3
1320,42,3
1326,38,1
1327,33,1
1328,36,2
1329,41,3
1330,42,3
1336,39,2
1337,34,2
1338,37,3
1339,41,3
1340,42,3
1346,39,2
1347,34,2
1348,37,3
1349,41,3
1350,42,3
1356,39,2
1357,34,2
1358,37,3
1359,41,3
1360,42,3
1366,39,2
1367,33,1
1368,37,3
1369,41,3
1370,42,3
1376,39,2
1377,33,1
1378,37,3
1379,41,3
1380,42,3
1386,39,2
1387,34,2
1388,37,3
1389,41,3
1390,42,3
1396,39,2
1397,34,2
1398,37,3
1399,42,4
1400,42,3
1406,39,2
1407,34,2
1408,37,3
1409,42,4
1410,43,4
1416,39,2
1417,34,2
1418,37,3
1419,42,4
1420,43,4
1426,39,2
1427,34,2
1428,37,3
1429,42,4
1430,42,3
1436,39,2
1437,34,2
1438,37,3
1439,42,4
1440,43,4
1446,39,2
1447,34,2
1448,37,3
1449,42,4
1450,43,4
1456,38,1
1457,32,0
1458,35,1
1459,39,1
1460,41,2
1466,38,1
1467,32,0
1468,35,1
1469,39,1
1470,41,2
1476,39,2
1477,32,0
1478,35,1
1479,39,1
1480,41,2
1486,38,1
1487,32,0
1488,35,1
1489,39,1
1490,41,2
1496,38,1
1497,32,0
1498,35,1
1499,39,1
1500,41,2
1506,38,1
1507,32,0
1508,35,1
1509,39,1
1510,41,2
1516,37,0
1517,32,0
1518,34,0
1519,38,0
1520,40,1
1526,38,1
1527,32,0
1528,34,0
1529,38,0
1530,39,0
1536,38,1
1537,32,0
1538,34,0
1539,38,0
1540,40,1
1546,37,0
1547,32,0
1548,34,0
1549,38,0
1550,40,1
1556,37,0
1557,32,0
1558,34,0
1559,38,0
1560,40,1
1566,37,0
1567,32,0
1568,34,0
1569,38,0
1570,40,1
1576,38,1
1577,32,0
1578,34,0
1579,38,0
1580,40,1
1586,38,1
1587,32,0
1588,34,0
1589,38,0
1590,40,1
1596,38,1
1597,32,0
1598,34,0
1599,38,0
1600,40,1
1606,38,1
1607,32,0
1608,34,0
1609,38,0
1610,40,1
1616,38,1
1617,32,0
1618,34,0
1619,38,0
1620,40,1
1626,38,1
1627,32,0
1628,34,0
1629,38,0
1630,40,1
1636,38,1
1637,32,0
1638,34,0
1639,38,0
1640,40,1
1646,38,1
1647,32,0
1648,34,0
1649,38,0
1650,40,1
1656,37,0
1657,32,0
1658,34,0
1659,38,0
1660,40,1
1666,38,1
1667,32,0
1668,34,0
1669,39,1
1670,40,1
1676,38,1
1677,32,0
1678,34,0
1679,39,1
1680,40,1
1686,38,1
1687,32,0
1688,34,0
1689,39,1
1690,40,1
1696,38,1
1697,32,0
1698,35,1
1699,39,1
1700,41,2
1706,38,1
1707,32,0
1708,35,1
1709,39,1
1710,41,2
1716,38,1
1717,32,0
1718,35,1
1719,39,1
1720,41,2
1726,38,1
1727,33,1
1728,35,1
1729,40,2
1730,41,2
1736,39,2
1737,33,1
1738,35,1
1739,40,2
1740,41,2
1746,38,1
1747,33,1
1748,35,1
1749,40,2
1750,41,2
1756,38,1
1757,33,1
1758,36,2
1759,40,2
1760,41,2
1766,39,2
1767,34,2
1768,36,2
1769,40,2
1770,42,3
1776,39,2
1777,34,2
1778,36,2
1779,41,3
1780,42,3
1786,39,2
1787,35,3
1788,37,3
1789,41,3
1790,43,4
1796,39,2
1797,35,3
1798,37,3
1799,42,4
1800,43,4
1806,40,3
1807,36,4
1808,37,3
1809,42,4
1810,42,3
1816,41,4
1817,37,5
1818,39,5
1819,44,6
1820,44,5
1826,42,5
1827,38,6
1828,40,6
1829,45,7
1830,45,6
1836,42,5
1837,39,7
1838,41,7
1839,46,8
1840,45,6
1846,43,6
1847,40,8
1848,42,8
1849,47,9
1850,46,7
1856,44,7
1857,41,9
1858,42,8
1859,48,10
1860,45,6
1866,45,8
1867,42,10
1868,43,9
1869,49,11
1870,47,8
1876,44,7
1877,42,10
1878,44,10
1879,52,14
1880,48,9
1886,45,8
1887,43,11
1888,45,11
1889,52,14
1890,51,12
1896,50,13
1897,44,12
1898,45,11
1899,53,15
1900,52,13
1906,47,10
1907,43,11
1908,45,11
1909,53,15
1910,51,12
1916,52,15
1917,47,15
1918,47,13
1919,53,15
1920,51,12
1926,55,18
1927,43,11
1928,45,11
1929,52,14
1930,49,10
1936,47,10
1937,42,10
1938,44,10
1939,49,11
1940,49,10
1946,46,9
1947,41,9
1948,44,10
1949,48,10
1950,47,8
1956,48,11
1957,41,9
1958,43,9
1959,48,10
1960,47,8
1966,46,9
1967,41,9
1968,43,9
1969,48,10
1970,47,8
1976,45,8
1977,41,9
1978,43,9
1979,48,10
1980,49,10
1986,43,6
1987,41,9
1988,43,9
1989,47,9
1990,48,9
1996,43,6
1997,40,8
1998,42,8
1999,47,9
2000,48,9
2006,43,6
2007,41,9
2008,42,8
2009,47,9
2010,47,8
2016,43,6
2017,40,8
2018,42,8
2019,47,9
2020,49,10
2026,43,6
2027,40,8
2028,42,8
2029,47,9
2030,48,9
2036,43,6
2037,40,8
2038,42,8
2039,47,9
2040,48,9
2046,43,6
2047,41,9
2048,42,8
2049,47,9
2050,47,8
2056,44,7
2057,41,9
2058,43,9
2059,47,9
2060,49,10
2066,44,7
2067,42,10
2068,43,9
2069,48,10
2070,51,12
2076,50,13
2077,41,9
2078,43,9
2079,48,10
2080,50,11
2086,49,12
2087,42,10
2088,44,10
2089,48,10
2090,49,10
2096,43,6
2097,42,10
2098,44,10
2099,48,10
2100,49,10
2106,44,7
2107,42,10
2108,44,10
2109,48,10
2110,49,10
2116,44,7
2117,43,11
2118,44,10
2119,48,10
2120,49,10
2126,43,6
2127,42,10
2128,44,10
2129,48,10
2130,49,10
2136,43,6
2137,42,10
2138,45,11
2139,48,10
2140,48,9
2146,44,7
2147,42,10
2148,45,11
2149,48,10
2150,48,9
2156,43,6
2157,42,10
2158,45,11
2159,48,10
2160,48,9
2166,44,7
2167,42,10
2168,45,11
2169,48,10
2170,49,10
2176,44,7
2177,42,10
2178,44,10
2179,48,10
2180,48,9
2186,43,6
2187,42,10
2188,44,10
2189,48,10
2190,51,12
2196,43,6
2197,43,11
2198,44,10
2199,48,10
2200,48,9
2206,44,7
2207,43,11
2208,45,11
2209,48,10
2210,48,9
2216,44,7
2217,43,11
2218,45,11
2219,48,10
2220,50,11
2226,43,6
2227,43,11
2228,45,11
2229,48,10
2230,52,13
2236,46,9
2237,42,10
2238,44,10
2239,48,10
2240,53,14
2246,43,6
2247,43,11
2248,47,13
2249,48,10
2250,54,15
2256,44,7
2257,43,11
2258,48,14
2259,48,10
2260,52,13
2266,44,7
2267,43,11
2268,47,13
2269,48,10
2270,52,13
2276,45,8
2277,44,12
2278,46,12
2279,49,11
2280,49,10
2286,45,8
2287,45,13
2288,46,12
2289,49,11
2290,51,12
2296,46,9
2297,47,15
2298,50,16
2299,50,12
2300,52,13
2306,46,9
2307,49,17
2308,52,18
2309,55,17
2310,55,16
2316,49,12
2317,55,23
2318,53,19
2319,56,18
2320,56,17
2326,47,10
2327,54,22
2328,54,20
2329,53,15
2330,59,20
2336,46,9
2337,57,25
2338,53,19
2339,52,14
2340,58,19
2346,47,10
2347,57,25
2348,52,18
2349,56,18
2350,59,20
2356,49,12
2357,59,27
2358,55,21
2359,56,18
2360,61,22
2366,52,15
2367,58,26
2368,58,24
2369,57,19
2370,65,26
2376,54,17
2377,59,27
2378,61,27
2379,56,18
2380,70,31
2386,53,16
2387,59,27
2388,65,31
2389,57,19
2390,68,29
2396,52,15
2397,60,28
2398,67,33
2399,68,30
2400,67,28
2406,51,14
2407,58,26
2408,59,25
2409,59,21
2410,66,27
2416,50,13
2417,56,24
2418,56,22
2419,54,16
2420,62,23
2426,50,13
2427,55,23
2428,54,20
2429,56,18
2430,63,24
2436,50,13
2437,54,22
2438,54,20
2439,55,17
2440,66,27
2446,49,12
2447,54,22
2448,52,18
2449,53,15
2450,64,25
2456,47,10
2457,53,21
2458,51,17
2459,53,15
2460,57,18
2466,47,10
2467,52,20
2468,49,15
2469,52,14
2470,56,17
2476,45,8
2477,48,16
2478,47,13
2479,50,12
2480,55,16
2486,44,7
2487,46,14
2488,46,12
2489,49,11
2490,53,14
2496,44,7
2497,43,11
2498,45,11
2499,49,11
2500,52,13
2506,44,7
2507,42,10
2508,45,11
2509,48,10
2510,52,13
2516,43,6
2517,42,10
2518,44,10
2519,48,10
2520,50,11
2526,43,6
2527,41,9
2528,43,9
2529,47,9
2530,47,8
2536,42,5
2537,40,8
2538,42,8
2539,46,8
2540,46,7
2546,42,5
2547,39,7
2548,41,7
2549,45,7
2550,45,6
2556,41,4
2557,42,10
2558,41,7
2559,45,7
2560,45,6
2566,41,4
2567,38,6
2568,40,6
2569,44,6
2570,44,5
2576,41,4
2577,38,6
2578,40,6
2579,44,6
2580,44,5
2586,40,3
2587,38,6
2588,39,5
2589,44,6
2590,44,5
2596,41,4
2597,38,6
2598,40,6
2599,44,6
2600,44,5
2606,40,3
2607,38,6
2608,39,5
2609,44,6
2610,45,6
2616,40,3
2617,37,5
2618,39,5
2619,43,5
2620,44,5
2626,40,3
2627,37,5
2628,39,5
2629,43,5
2630,44,5
2636,40,3
2637,37,5
2638,39,5
2639,43,5
2640,43,4
2646,40,3
2647,37,5
2648,38,4
2649,43,5
2650,44,5
2656,40,3
2657,37,5
2658,39,5
2659,43,5
2660,44,5
2666,40,3
2667,37,5
2668,39,5
2669,43,5
2670,44,5
2676,40,3
2677,37,5
2678,39,5
2679,43,5
2680,43,4
2686,40,3
2687,36,4
2688,38,4
2689,43,5
2690,43,4
2696,39,2
2697,36,4
2698,38,4
2699,42,4
2700,43,4
2706,39,2
2707,35,3
2708,37,3
2709,42,4
2710,42,3
2716,39,2
2717,36,4
2718,37,3
2719,42,4
2720,42,3
2726,39,2
2727,35,3
2728,37,3
2729,41,3
2730,43,4
2736,39,2
2737,35,3
2738,37,3
2739,41,3
2740,42,3
2746,39,2
2747,35,3
2748,36,2
2749,41,3
2750,42,3
2756,38,1
2757,34,2
2758,36,2
2759,40,2
2760,42,3
2766,38,1
2767,34,2
2768,36,2
2769,40,2
2770,42,3
2776,39,2
2777,35,3
2778,37,3
2779,42,4
2780,42,3
2786,39,2
2787,34,2
2788,37,3
2789,42,4
2790,42,3
2796,39,2
2797,35,3
2798,37,3
2799,42,4
2800,43,4
2806,39,2
2807,35,3
2808,37,3
2809,42,4
2810,42,3
2816,39,2
2817,35,3
2818,37,3
2819,42,4
2820,42,3
2826,39,2
2827,35,3
2828,37,3
2829,42,4
2830,42,3
2836,39,2
2837,34,2
2838,37,3
2839,42,4
2840,43,4
2846,39,2
2847,34,2
2848,37,3
2849,42,4
2850,43,4
2856,39,2
2857,34,2
2858,37,3
2859,42,4
2860,43,4
2866,39,2
2867,34,2
2868,37,3
2869,42,4
2870,43,4
2876,39,2
2877,34,2
2878,37,3
2879,42,4
2880,43,4
2886,39,2
2887,34,2
2888,37,3
2889,42,4
2890,43,4
2896,38,1
2897,32,0
2898,35,1
2899,39,1
2900,41,2
2906,38,1
2907,32,0
2908,35,1
2909,39,1
2910,41,2
2916,38,1
2917,32,0
2918,35,1
2919,39,1
2920,41,2
2926,38,1
2927,32,0
2928,35,1
2929,39,1
2930,41,2
2936,38,1
2937,32,0
2938,35,1
2939,39,1
2940,40,1
2946,38,1
2947,32,0
2948,35,1
2949,39,1
2950,41,2
2956,37,0
2957,32,0
2958,34,0
2959,38,0
2960,40,1
2966,37,0
2967,32,0
2968,34,0
2969,38,0
2970,40,1
2976,38,1
2977,32,0
2978,34,0
2979,38,0
2980,40,1
2986,38,1
2987,32,0
2988,34,0
2989,38,0
2990,40,1
2996,37,0
2997,32,0
2998,34,0
2999,38,0
3000,40,1
3006,38,1
3007,32,0
3008,34,0
3009,38,0
3010,39,0
3016,37,0
3017,32,0
3018,34,0
3019,38,0
3020,39,0
3026,38,1
3027,32,0
3028,34,0
3029,38,0
3030,40,1
3036,37,0
3037,32,0
3038,34,0
3039,38,0
3040,40,1
3046,37,0
3047,32,0
3048,34,0
3049,38,0
3050,40,1
3056,37,0
3057,32,0
3058,34,0
3059,38,0
3060,40,1
3066,37,0
3067,32,0
3068,34,0
3069,38,0
3070,40,1
3076,37,0
3077,32,0
3078,34,0
3079,38,0
3080,40,1
3086,37,0
3087,32,0
3088,34,0
3089,38,0
3090,40,1
3096,37,0
3097,32,0
3098,34,0
3099,38,0
3100,40,1
3106,38,1
3107,32,0
3108,34,0
3109,39,1
3110,40,1
3116,38,1
3117,32,0
3118,34,0
3119,39,1
3120,40,1
3126,38,1
3127,32,0
3128,34,0
3129,39,1
3130,40,1
3136,38,1
3137,32,0
3138,35,1
3139,39,1
3140,41,2
3146,38,1
3147,32,0
3148,35,1
3149,39,1
3150,41,2
3156,38,1
3157,32,0
3158,35,1
3159,39,1
3160,40,1
3166,38,1
3167,33,1
3168,35,1
3169,40,2
3170,41,2
3176,38,1
3177,33,1
3178,35,1
3179,40,2
3180,41,2
3186,38,1
3187,33,1
3188,35,1
3189,40,2
3190,41,2
3196,38,1
3197,33,1
3198,35,1
3199,40,2
3200,41,2
3206,38,1
3207,34,2
3208,36,2
3209,40,2
3210,41,2
3216,39,2
3217,34,2
3218,36,2
3219,40,2
3220,42,3
3226,39,2
3227,35,3
3228,36,2
3229,41,3
3230,43,4
3236,39,2
3237,35,3
3238,37,3
3239,41,3
3240,42,3
3246,39,2
3247,36,4
3248,37,3
3249,42,4
3250,43,4
3256,41,4
3257,37,5
3258,39,5
3259,44,6
3260,44,5
3266,42,5
3267,38,6
3268,40,6
3269,45,7
3270,45,6
3276,42,5
3277,39,7
3278,40,6
3279,46,8
3280,45,6
3286,43,6
3287,40,8
3288,41,7
3289,47,9
3290,45,6
3296,43,6
3297,40,8
3298,42,8
3299,50,12
3300,47,8
3306,44,7
3307,41,9
3308,42,8
3309,51,13
3310,47,8
3316,44,7
3317,41,9
3318,43,9
3319,50,12
3320,46,7
3326,44,7
3327,41,9
3328,44,10
3329,50,12
3330,47,8
3336,44,7
3337,42,10
3338,44,10
3339,52,14
3340,48,9
3346,45,8
3347,42,10
3348,44,10
3349,53,15
3350,47,8
3356,45,8
3357,42,10
3358,44,10
3359,54,16
3360,49,10
3366,46,9
3367,43,11
3368,44,10
3369,53,15
3370,49,10
3376,44,7
3377,41,9
3378,43,9
3379,50,12
3380,48,9
3386,45,8
3387,41,9
3388,43,9
3389,49,11
3390,47,8
3396,44,7
3397,41,9
3398,43,9
3399,50,12
3400,47,8
3406,43,6
3407,40,8
3408,42,8
3409,49,11
3410,47,8
3416,43,6
3417,41,9
3418,42,8
3419,49,11
3420,48,9
3426,43,6
3427,40,8
3428,42,8
3429,47,9
3430,46,7
3436,42,5
3437,40,8
3438,42,8
3439,47,9
3440,47,8
3446,42,5
3447,40,8
3448,42,8
3449,47,9
3450,46,7
3456,43,6
3457,40,8
3458,42,8
3459,47,9
3460,46,7
3466,43,6
3467,40,8
3468,42,8
3469,47,9
3470,46,7
3476,42,5
3477,40,8
3478,42,8
3479,47,9
3480,47,8
3486,43,6
3487,40,8
3488,42,8
3489,47,9
3490,48,9
3496,43,6
3497,41,9
3498,43,9
3499,47,9
3500,48,9
3506,44,7
3507,41,9
3508,43,9
3509,47,9
3510,47,8
3516,43,6
3517,41,9
3518,43,9
3519,47,9
3520,48,9
3526,43,6
3527,41,9
3528,43,9
3529,47,9
3530,49,10
3536,44,7
3537,41,9
3538,43,9
3539,47,9
3540,49,10
3546,43,6
3547,41,9
3548,44,10
3549,48,10
3550,49,10
3556,43,6
3557,41,9
3558,44,10
3559,48,10
3560,49,10
3566,44,7
3567,42,10
3568,44,10
3569,48,10
3570,50,11
3576,44,7
3577,42,10
3578,44,10
3579,48,10
3580,49,10
3586,44,7
3587,42,10
3588,44,10
3589,48,10
3590,49,10
3596,44,7
3597,42,10
3598,45,11
3599,48,10
3600,51,12
3606,44,7
3607,44,12
3608,45,11
3609,48,10
3610,51,12
3616,44,7
3617,43,11
3618,44,10
3619,48,10
3620,48,9
3626,43,6
3627,41,9
3628,44,10
3629,48,10
3630,47,8
3636,44,7
3637,42,10
3638,44,10
3639,48,10
3640,48,9
3646,43,6
3647,42,10
3648,44,10
3649,48,10
3650,48,9
3656,43,6
3657,42,10
3658,44,10
3659,48,10
3660,48,9
3666,43,6
3667,42,10
3668,44,10
3669,48,10
3670,48,9
3676,44,7
3677,42,10
3678,44,10
3679,48,10
3680,49,10
3686,44,7
3687,43,11
3688,44,10
3689,48,10
3690,49,10
3696,44,7
3697,42,10
3698,45,11
3699,48,10
3700,51,12
3706,44,7
3707,43,11
3708,45,11
3709,48,10
3710,52,13
3716,44,7
3717,44,12
3718,45,11
3719,49,11
3720,53,14
3726,45,8
3727,45,13
3728,46,12
3729,49,11
3730,55,16
3736,45,8
3737,49,17
3738,47,13
3739,50,12
3740,56,17
3746,47,10
3747,54,22
3748,49,15
3749,52,14
3750,57,18
3756,46,9
3757,50,18
3758,57,23
3759,51,13
3760,66,27
3766,46,9
3767,53,21
3768,53,19
3769,52,14
3770,64,25
3776,50,13
3777,54,22
3778,52,18
3779,52,14
3780,65,26
3786,51,14
3787,58,26
3788,51,17
3789,52,14
3790,66,27
3796,50,13
3797,58,26
3798,51,17
3799,53,15
3800,70,31
3806,51,14
3807,58,26
3808,53,19
3809,55,17
3810,71,32
3816,51,14
3817,58,26
3818,54,20
3819,58,20
3820,68,29
3826,50,13
3827,61,29
3828,56,22
3829,57,19
3830,68,29
3836,50,13
3837,60,28
3838,55,21
3839,54,16
3840,66,27
3846,49,12
3847,55,23
3848,56,22
3849,54,16
3850,68,29
3856,48,11
3857,50,18
3858,57,23
3859,53,15
3860,62,23
3866,49,12
3867,54,22
3868,52,18
3869,53,15
3870,61,22
3876,50,13
3877,53,21
3878,52,18
3879,53,15
3880,62,23
3886,48,11
3887,54,22
3888,50,16
3889,53,15
3890,57,18
3896,47,10
3897,50,18
3898,51,17
3899,52,14
3900,57,18
3906,47,10
3907,45,13
3908,49,15
3909,52,14
3910,56,17
3916,45,8
3917,43,11
3918,46,12
3919,49,11
3920,52,13
3926,44,7
3927,42,10
3928,45,11
3929,49,11
3930,51,12
3936,44,7
3937,41,9
3938,45,11
3939,48,10
3940,51,12
3946,43,6
3947,41,9
3948,44,10
3949,48,10
3950,48,9
3956,43,6
3957,40,8
3958,43,9
3959,47,9
3960,47,8
3966,42,5
3967,40,8
3968,43,9
3969,47,9
3970,46,7
3976,42,5
3977,39,7
3978,41,7
3979,45,7
3980,45,6
3986,41,4
3987,39,7
3988,41,7
3989,45,7
3990,45,6
3996,42,5
3997,39,7
3998,40,6
3999,45,7
4000,45,6
4006,41,4
4007,38,6
4008,40,6
4009,44,6
4010,46,7
4016,41,4
4017,38,6
4018,40,6
4019,44,6
4020,46,7
4026,40,3
4027,37,5
4028,39,5
4029,43,5
4030,45,6
4036,41,4
4037,37,5
4038,40,6
4039,44,6
4040,45,6
4046,41,4
4047,37,5
4048,39,5
4049,44,6
4050,44,5
4056,40,3
4057,37,5
4058,39,5
4059,43,5
4060,44,5
4066,40,3
4067,37,5
4068,39,5
4069,43,5
4070,43,4
4076,40,3
4077,36,4
4078,39,5
4079,43,5
4080,43,4
4086,40,3
4087,36,4
4088,38,4
4089,43,5
4090,44,5
4096,40,3
4097,37,5
4098,39,5
4099,43,5
4100,44,5
4106,40,3
4107,36,4
4108,39,5
4109,43,5
4110,43,4
4116,40,3
4117,36,4
4118,39,5
4119,43,5
4120,43,4
4126,40,3
4127,36,4
4128,38,4
4129,42,4
4130,43,4
