Measurement_Id,Duration_Min,Delay_Min
955,53,13
961,53,13
962,54,17
963,50,15
964,55,15
965,53,13
971,51,11
972,52,15
973,50,15
974,55,15
975,53,13
981,51,11
982,53,16
983,50,15
984,55,15
985,53,13
991,50,10
992,54,17
993,50,15
994,54,14
995,52,12
1001,50,10
1002,52,15
1003,50,15
1004,54,14
1005,52,12
1011,50,10
1012,52,15
1013,49,14
1014,54,14
1015,51,11
1021,50,10
1022,51,14
1023,49,14
1024,54,14
1025,51,11
1031,48,8
1032,49,12
1033,47,12
1034,51,11
1035,49,9
1041,48,8
1042,49,12
1043,46,11
1044,51,11
1045,49,9
1051,47,7
1052,48,11
1053,46,11
1054,50,10
1055,48,8
1061,47,7
1062,48,11
1063,45,10
1064,50,10
1065,48,8
1071,46,6
1072,48,11
1073,45,10
1074,49,9
1075,47,7
1081,46,6
1082,48,11
1083,45,10
1084,49,9
1085,48,8
1091,45,5
1092,46,9
1093,43,8
1094,48,8
1095,47,7
1101,45,5
1102,45,8
1103,43,8
1104,47,7
1105,46,6
1111,45,5
1112,45,8
1113,42,7
1114,47,7
1115,47,7
1121,44,4
1122,44,7
1123,42,7
1124,46,6
1125,46,6
1131,44,4
1132,44,7
1133,41,6
1134,46,6
1135,46,6
1141,44,4
1142,43,6
1143,41,6
1144,46,6
1145,45,5
1151,44,4
1152,43,6
1153,41,6
1154,46,6
1155,45,5
1161,44,4
1162,42,5
1163,41,6
1164,46,6
1165,45,5
1171,44,4
1172,43,6
1173,41,6
1174,45,5
1175,44,4
1181,43,3
1182,42,5
1183,41,6
1184,45,5
1185,45,5
1191,43,3
1192,42,5
1193,40,5
1194,45,5
1195,45,5
1201,43,3
1202,41,4
1203,40,5
1204,45,5
1205,44,4
1211,43,3
1212,44,7
1213,41,6
1214,45,5
1215,44,4
1221,43,3
1222,42,5
1223,40,5
1224,45,5
1225,45,5
1231,43,3
1232,42,5
1233,40,5
1234,45,5
1235,44,4
1241,43,3
1242,41,4
1243,40,5
1244,44,4
1245,44,4
1251,43,3
1252,41,4
1253,39,4
1254,44,4
1255,44,4
1261,42,2
1262,40,3
1263,39,4
1264,43,3
1265,44,4
1271,42,2
1272,41,4
1273,39,4
1274,44,4
1275,44,4
1281,42,2
1282,40,3
1283,39,4
1284,43,3
1285,44,4
1291,42,2
1292,40,3
1293,38,3
1294,43,3
1295,44,4
1301,42,2
1302,40,3
1303,38,3
1304,43,3
1305,44,4
1311,41,1
1312,40,3
1313,38,3
1314,43,3
1315,43,3
1321,41,1
1322,39,2
1323,38,3
1324,42,2
1325,43,3
1331,42,2
1332,39,2
1333,38,3
1334,43,3
1335,43,3
1341,42,2
1342,39,2
1343,38,3
1344,43,3
1345,44,4
1351,42,2
1352,39,2
1353,38,3
1354,43,3
1355,44,4
1361,42,2
1362,39,2
1363,38,3
1364,43,3
1365,43,3
1371,42,2
1372,39,2
1373,38,3
1374,43,3
1375,43,3
1381,42,2
1382,39,2
1383,38,3
1384,43,3
1385,43,3
1391,42,2
1392,39,2
1393,39,4
1394,44,4
1395,44,4
1401,42,2
1402,39,2
1403,39,4
1404,44,4
1405,44,4
1411,42,2
1412,39,2
1413,39,4
1414,44,4
1415,44,4
1421,42,2
1422,39,2
1423,39,4
1424,44,4
1425,44,4
1431,42,2
1432,39,2
1433,39,4
1434,44,4
1435,44,4
1441,42,2
1442,39,2
1443,39,4
1444,44,4
1445,44,4
1451,41,1
1452,37,0
1453,36,1
1454,41,1
1455,42,2
1461,41,1
1462,37,0
1463,36,1
1464,41,1
1465,42,2
1471,41,1
1472,37,0
1473,36,1
1474,41,1
1475,42,2
1481,41,1
1482,37,0
1483,36,1
1484,41,1
1485,42,2
1491,41,1
1492,37,0
1493,36,1
1494,41,1
1495,42,2
1501,41,1
1502,37,0
1503,36,1
1504,41,1
1505,42,2
1511,40,0
1512,37,0
1513,36,1
1514,40,0
1515,41,1
1521,40,0
1522,37,0
1523,36,1
1524,40,0
1525,41,1
1531,40,0
1532,37,0
1533,36,1
1534,40,0
1535,41,1
1541,40,0
1542,37,0
1543,36,1
1544,40,0
1545,41,1
1551,40,0
1552,37,0
1553,36,1
1554,40,0
1555,41,1
1561,40,0
1562,37,0
1563,36,1
1564,40,0
1565,41,1
1571,40,0
1572,37,0
1573,36,1
1574,40,0
1575,41,1
1581,40,0
1582,37,0
1583,36,1
1584,40,0
1585,41,1
1591,40,0
1592,37,0
1593,36,1
1594,40,0
1595,41,1
1601,41,1
1602,37,0
1603,36,1
1604,40,0
1605,41,1
1611,40,0
1612,37,0
1613,36,1
1614,40,0
1615,41,1
1621,41,1
1622,37,0
1623,36,1
1624,40,0
1625,41,1
1631,41,1
1632,37,0
1633,36,1
1634,40,0
1635,41,1
1641,40,0
1642,37,0
1643,36,1
1644,40,0
1645,41,1
1651,40,0
1652,37,0
1653,36,1
1654,40,0
1655,41,1
1661,40,0
1662,37,0
1663,36,1
1664,40,0
1665,41,1
1671,41,1
1672,37,0
1673,36,1
1674,40,0
1675,41,1
1681,41,1
1682,37,0
1683,36,1
1684,41,1
1685,41,1
1691,41,1
1692,38,1
1693,36,1
1694,41,1
1695,42,2
1701,41,1
1702,38,1
1703,37,2
1704,41,1
1705,42,2
1711,41,1
1712,38,1
1713,37,2
1714,41,1
1715,42,2
1721,41,1
1722,38,1
1723,37,2
1724,41,1
1725,42,2
1731,41,1
1732,38,1
1733,37,2
1734,42,2
1735,42,2
1741,41,1
1742,38,1
1743,37,2
1744,42,2
1745,42,2
1751,42,2
1752,39,2
1753,38,3
1754,42,2
1755,42,2
1761,42,2
1762,39,2
1763,38,3
1764,43,3
1765,42,2
1771,42,2
1772,40,3
1773,39,4
1774,44,4
1775,43,3
1781,42,2
1782,42,5
1783,39,4
1784,44,4
1785,45,5
1791,43,3
1792,42,5
1793,40,5
1794,45,5
1795,45,5
1801,43,3
1802,43,6
1803,41,6
1804,47,7
1805,46,6
1811,45,5
1812,45,8
1813,44,9
1814,49,9
1815,48,8
1821,46,6
1822,47,10
1823,45,10
1824,51,11
1825,48,8
1831,47,7
1832,49,12
1833,47,12
1834,52,12
1835,51,11
1841,49,9
1842,51,14
1843,48,13
1844,54,14
1845,62,22
1851,51,11
1852,54,17
1853,49,14
1854,55,15
1855,72,32
1861,51,11
1862,53,16
1863,51,16
1864,56,16
1865,70,30
1871,50,10
1872,52,15
1873,51,16
1874,56,16
1875,65,25
1881,51,11
1882,53,16
1883,52,17
1884,56,16
1885,61,21
1891,51,11
1892,53,16
1893,52,17
1894,56,16
1895,61,21
1901,53,13
1902,51,14
1903,52,17
1904,56,16
1905,71,31
1911,52,12
1912,53,16
1913,51,16
1914,55,15
1915,67,27
1921,51,11
1922,53,16
1923,51,16
1924,55,15
1925,72,32
1931,49,9
1932,49,12
1933,48,13
1934,52,12
1935,68,28
1941,48,8
1942,49,12
1943,51,16
1944,52,12
1945,56,16
1951,48,8
1952,48,11
1953,47,12
1954,51,11
1955,56,16
1961,47,7
1962,48,11
1963,46,11
1964,51,11
1965,61,21
1971,47,7
1972,48,11
1973,46,11
1974,50,10
1975,52,12
1981,47,7
1982,48,11
1983,46,11
1984,50,10
1985,66,26
1991,46,6
1992,47,10
1993,45,10
1994,49,9
1995,55,15
2001,46,6
2002,47,10
2003,44,9
2004,49,9
2005,62,22
2011,47,7
2012,49,12
2013,44,9
2014,49,9
2015,62,22
2021,46,6
2022,48,11
2023,44,9
2024,49,9
2025,53,13
2031,46,6
2032,48,11
2033,44,9
2034,49,9
2035,48,8
2041,46,6
2042,47,10
2043,44,9
2044,49,9
2045,48,8
2051,47,7
2052,48,11
2053,45,10
2054,50,10
2055,49,9
2061,47,7
2062,50,13
2063,45,10
2064,50,10
2065,50,10
2071,47,7
2072,50,13
2073,45,10
2074,50,10
2075,49,9
2081,47,7
2082,50,13
2083,45,10
2084,50,10
2085,49,9
2091,47,7
2092,51,14
2093,45,10
2094,50,10
2095,51,11
2101,47,7
2102,50,13
2103,45,10
2104,50,10
2105,49,9
2111,47,7
2112,48,11
2113,45,10
2114,50,10
2115,51,11
2121,47,7
2122,49,12
2123,45,10
2124,50,10
2125,49,9
2131,47,7
2132,50,13
2133,47,12
2134,51,11
2135,50,10
2141,47,7
2142,49,12
2143,45,10
2144,50,10
2145,49,9
2151,47,7
2152,49,12
2153,45,10
2154,50,10
2155,49,9
2161,47,7
2162,49,12
2163,45,10
2164,50,10
2165,49,9
2171,47,7
2172,48,11
2173,45,10
2174,50,10
2175,49,9
2181,47,7
2182,48,11
2183,46,11
2184,50,10
2185,49,9
2191,47,7
2192,49,12
2193,45,10
2194,50,10
2195,50,10
2201,47,7
2202,50,13
2203,45,10
2204,50,10
2205,50,10
2211,47,7
2212,50,13
2213,45,10
2214,50,10
2215,50,10
2221,47,7
2222,49,12
2223,45,10
2224,50,10
2225,51,11
2231,46,6
2232,50,13
2233,45,10
2234,49,9
2235,49,9
2241,47,7
2242,52,15
2243,45,10
2244,49,9
2245,49,9
2251,47,7
2252,52,15
2253,45,10
2254,50,10
2255,49,9
2261,47,7
2262,51,14
2263,45,10
2264,50,10
2265,50,10
2271,47,7
2272,51,14
2273,45,10
2274,50,10
2275,50,10
2281,47,7
2282,49,12
2283,46,11
2284,50,10
2285,50,10
2291,48,8
2292,50,13
2293,49,14
2294,54,14
2295,53,13
2301,50,10
2302,51,14
2303,50,15
2304,55,15
2305,54,14
2311,50,10
2312,53,16
2313,51,16
2314,56,16
2315,55,15
2321,49,9
2322,54,17
2323,50,15
2324,54,14
2325,54,14
2331,49,9
2332,55,18
2333,48,13
2334,52,12
2335,52,12
2341,49,9
2342,52,15
2343,48,13
2344,52,12
2345,52,12
2351,50,10
2352,52,15
2353,50,15
2354,54,14
2355,53,13
2361,51,11
2362,54,17
2363,53,18
2364,57,17
2365,57,17
2371,51,11
2372,53,16
2373,52,17
2374,57,17
2375,56,16
2381,51,11
2382,54,17
2383,52,17
2384,56,16
2385,54,14
2391,51,11
2392,53,16
2393,51,16
2394,55,15
2395,54,14
2401,51,11
2402,54,17
2403,51,16
2404,55,15
2405,53,13
2411,51,11
2412,53,16
2413,50,15
2414,54,14
2415,54,14
2421,51,11
2422,54,17
2423,50,15
2424,54,14
2425,52,12
2431,50,10
2432,52,15
2433,50,15
2434,54,14
2435,52,12
2441,50,10
2442,52,15
2443,50,15
2444,54,14
2445,53,13
2451,50,10
2452,52,15
2453,49,14
2454,53,13
2455,52,12
2461,50,10
2462,51,14
2463,49,14
2464,53,13
2465,51,11
2471,48,8
2472,49,12
2473,47,12
2474,51,11
2475,49,9
2481,48,8
2482,48,11
2483,46,11
2484,50,10
2485,49,9
2491,47,7
2492,48,11
2493,46,11
2494,50,10
2495,48,8
2501,47,7
2502,48,11
2503,45,10
2504,50,10
2505,48,8
2511,47,7
2512,48,11
2513,45,10
2514,49,9
2515,49,9
2521,46,6
2522,47,10
2523,44,9
2524,49,9
2525,48,8
2531,45,5
2532,46,9
2533,43,8
2534,47,7
2535,47,7
2541,45,5
2542,45,8
2543,42,7
2544,47,7
2545,47,7
2551,44,4
2552,44,7
2553,42,7
2554,47,7
2555,47,7
2561,44,4
2562,44,7
2563,42,7
2564,46,6
2565,46,6
2571,44,4
2572,43,6
2573,41,6
2574,46,6
2575,45,5
2581,44,4
2582,43,6
2583,41,6
2584,46,6
2585,45,5
2591,44,4
2592,44,7
2593,41,6
2594,46,6
2595,46,6
2601,44,4
2602,43,6
2603,41,6
2604,46,6
2605,45,5
2611,43,3
2612,43,6
2613,41,6
2614,45,5
2615,45,5
2621,43,3
2622,43,6
2623,40,5
2624,45,5
2625,45,5
2631,43,3
2632,42,5
2633,40,5
2634,45,5
2635,45,5
2641,43,3
2642,43,6
2643,40,5
2644,45,5
2645,45,5
2651,43,3
2652,43,6
2653,41,6
2654,45,5
2655,45,5
2661,43,3
2662,43,6
2663,40,5
2664,45,5
2665,45,5
2671,43,3
2672,43,6
2673,40,5
2674,45,5
2675,44,4
2681,43,3
2682,42,5
2683,40,5
2684,44,4
2685,45,5
2691,43,3
2692,42,5
2693,39,4
2694,44,4
2695,44,4
2701,42,2
2702,41,4
2703,39,4
2704,44,4
2705,44,4
2711,42,2
2712,41,4
2713,39,4
2714,43,3
2715,44,4
2721,42,2
2722,41,4
2723,38,3
2724,43,3
2725,44,4
2731,42,2
2732,40,3
2733,38,3
2734,43,3
2735,43,3
2741,42,2
2742,39,2
2743,38,3
2744,42,2
2745,43,3
2751,41,1
2752,41,4
2753,38,3
2754,42,2
2755,43,3
2761,41,1
2762,40,3
2763,38,3
2764,42,2
2765,42,2
2771,42,2
2772,41,4
2773,39,4
2774,43,3
2775,44,4
2781,42,2
2782,41,4
2783,39,4
2784,43,3
2785,44,4
2791,42,2
2792,40,3
2793,39,4
2794,43,3
2795,43,3
2801,42,2
2802,40,3
2803,39,4
2804,43,3
2805,43,3
2811,42,2
2812,40,3
2813,39,4
2814,43,3
2815,43,3
2821,42,2
2822,40,3
2823,39,4
2824,43,3
2825,43,3
2831,42,2
2832,39,2
2833,39,4
2834,44,4
2835,44,4
2841,42,2
2842,39,2
2843,39,4
2844,44,4
2845,44,4
2851,42,2
2852,39,2
2853,39,4
2854,44,4
2855,44,4
2861,42,2
2862,39,2
2863,39,4
2864,44,4
2865,44,4
2871,42,2
2872,39,2
2873,39,4
2874,44,4
2875,44,4
2881,42,2
2882,39,2
2883,39,4
2884,44,4
2885,44,4
2891,41,1
2892,38,1
2893,36,1
2894,41,1
2895,42,2
2901,41,1
2902,37,0
2903,36,1
2904,41,1
2905,42,2
2911,41,1
2912,38,1
2913,36,1
2914,41,1
2915,42,2
2921,41,1
2922,37,0
2923,36,1
2924,41,1
2925,41,1
2931,41,1
2932,37,0
2933,36,1
2934,41,1
2935,41,1
2941,41,1
2942,37,0
2943,36,1
2944,41,1
2945,42,2
2951,40,0
2952,37,0
2953,35,0
2954,40,0
2955,41,1
2961,40,0
2962,37,0
2963,35,0
2964,40,0
2965,41,1
2971,40,0
2972,37,0
2973,35,0
2974,40,0
2975,41,1
2981,40,0
2982,37,0
2983,35,0
2984,40,0
2985,41,1
2991,40,0
2992,37,0
2993,35,0
2994,40,0
2995,41,1
3001,40,0
3002,37,0
3003,35,0
3004,40,0
3005,41,1
3011,40,0
3012,37,0
3013,35,0
3014,40,0
3015,41,1
3021,40,0
3022,37,0
3023,35,0
3024,40,0
3025,41,1
3031,40,0
3032,37,0
3033,35,0
3034,40,0
3035,41,1
3041,40,0
3042,37,0
3043,35,0
3044,40,0
3045,41,1
3051,40,0
3052,37,0
3053,35,0
3054,40,0
3055,41,1
3061,40,0
3062,37,0
3063,35,0
3064,40,0
3065,41,1
3071,40,0
3072,37,0
3073,36,1
3074,40,0
3075,41,1
3081,40,0
3082,37,0
3083,36,1
3084,40,0
3085,41,1
3091,40,0
3092,37,0
3093,36,1
3094,40,0
3095,41,1
3101,40,0
3102,37,0
3103,36,1
3104,40,0
3105,42,2
3111,40,0
3112,37,0
3113,36,1
3114,40,0
3115,42,2
3121,41,1
3122,37,0
3123,36,1
3124,41,1
3125,41,1
3131,41,1
3132,38,1
3133,36,1
3134,41,1
3135,42,2
3141,41,1
3142,38,1
3143,37,2
3144,41,1
3145,42,2
3151,41,1
3152,38,1
3153,37,2
3154,41,1
3155,42,2
3161,41,1
3162,38,1
3163,37,2
3164,42,2
3165,42,2
3171,41,1
3172,38,1
3173,37,2
3174,42,2
3175,42,2
3181,41,1
3182,39,2
3183,37,2
3184,42,2
3185,42,2
3191,41,1
3192,39,2
3193,37,2
3194,42,2
3195,42,2
3201,42,2
3202,39,2
3203,38,3
3204,43,3
3205,43,3
3211,42,2
3212,40,3
3213,38,3
3214,43,3
3215,44,4
3221,42,2
3222,41,4
3223,39,4
3224,44,4
3225,45,5
3231,43,3
3232,42,5
3233,40,5
3234,45,5
3235,43,3
3241,43,3
3242,44,7
3243,41,6
3244,46,6
3245,46,6
3251,45,5
3252,44,7
3253,44,9
3254,49,9
3255,48,8
3261,45,5
3262,47,10
3263,45,10
3264,50,10
3265,48,8
3271,46,6
3272,48,11
3273,46,11
3274,51,11
3275,55,15
3281,47,7
3282,49,12
3283,47,12
3284,53,13
3285,65,25
3291,48,8
3292,51,14
3293,48,13
3294,54,14
3295,71,31
3301,49,9
3302,50,13
3303,49,14
3304,54,14
3305,63,23
3311,50,10
3312,51,14
3313,50,15
3314,55,15
3315,58,18
3321,52,12
3322,51,14
3323,50,15
3324,55,15
3325,59,19
3331,53,13
3332,51,14
3333,50,15
3334,55,15
3335,64,24
3341,51,11
3342,51,14
3343,50,15
3344,55,15
3345,59,19
3351,51,11
3352,51,14
3353,50,15
3354,54,14
3355,59,19
3361,51,11
3362,50,13
3363,49,14
3364,54,14
3365,62,22
3371,48,8
3372,47,10
3373,46,11
3374,51,11
3375,57,17
3381,48,8
3382,47,10
3383,46,11
3384,51,11
3385,55,15
3391,47,7
3392,47,10
3393,46,11
3394,50,10
3395,54,14
3401,47,7
3402,47,10
3403,45,10
3404,50,10
3405,51,11
3411,47,7
3412,49,12
3413,45,10
3414,50,10
3415,49,9
3421,47,7
3422,47,10
3423,45,10
3424,50,10
3425,51,11
3431,46,6
3432,47,10
3433,45,10
3434,49,9
3435,50,10
3441,46,6
3442,47,10
3443,44,9
3444,49,9
3445,49,9
3451,46,6
3452,46,9
3453,44,9
3454,49,9
3455,48,8
3461,46,6
3462,46,9
3463,44,9
3464,49,9
3465,48,8
3471,46,6
3472,47,10
3473,44,9
3474,49,9
3475,48,8
3481,46,6
3482,46,9
3483,44,9
3484,49,9
3485,48,8
3491,46,6
3492,48,11
3493,45,10
3494,50,10
3495,48,8
3501,46,6
3502,47,10
3503,45,10
3504,50,10
3505,48,8
3511,46,6
3512,48,11
3513,45,10
3514,50,10
3515,50,10
3521,47,7
3522,48,11
3523,45,10
3524,50,10
3525,49,9
3531,47,7
3532,47,10
3533,45,10
3534,50,10
3535,49,9
3541,47,7
3542,48,11
3543,45,10
3544,50,10
3545,49,9
3551,47,7
3552,47,10
3553,45,10
3554,50,10
3555,49,9
3561,47,7
3562,48,11
3563,45,10
3564,50,10
3565,49,9
3571,47,7
3572,48,11
3573,45,10
3574,50,10
3575,50,10
3581,47,7
3582,48,11
3583,45,10
3584,50,10
3585,50,10
3591,47,7
3592,48,11
3593,45,10
3594,50,10
3595,50,10
3601,47,7
3602,48,11
3603,45,10
3604,50,10
3605,50,10
3611,47,7
3612,47,10
3613,45,10
3614,50,10
3615,50,10
3621,47,7
3622,48,11
3623,47,12
3624,51,11
3625,51,11
3631,47,7
3632,49,12
3633,45,10
3634,50,10
3635,50,10
3641,47,7
3642,49,12
3643,45,10
3644,50,10
3645,49,9
3651,47,7
3652,48,11
3653,45,10
3654,50,10
3655,49,9
3661,47,7
3662,48,11
3663,45,10
3664,50,10
3665,50,10
3671,47,7
3672,48,11
3673,45,10
3674,50,10
3675,51,11
3681,47,7
3682,50,13
3683,45,10
3684,50,10
3685,49,9
3691,47,7
3692,51,14
3693,45,10
3694,50,10
3695,52,12
3701,47,7
3702,51,14
3703,45,10
3704,50,10
3705,50,10
3711,47,7
3712,51,14
3713,46,11
3714,50,10
3715,50,10
3721,47,7
3722,49,12
3723,46,11
3724,51,11
3725,50,10
3731,48,8
3732,50,13
3733,47,12
3734,52,12
3735,51,11
3741,48,8
3742,52,15
3743,47,12
3744,52,12
3745,52,12
3751,51,11
3752,53,16
3753,47,12
3754,52,12
3755,51,11
3761,50,10
3762,53,16
3763,48,13
3764,52,12
3765,52,12
3771,50,10
3772,52,15
3773,48,13
3774,53,13
3775,52,12
3781,52,12
3782,52,15
3783,48,13
3784,53,13
3785,52,12
3791,53,13
3792,53,16
3793,51,16
3794,56,16
3795,55,15
3801,53,13
3802,55,18
3803,54,19
3804,59,19
3805,57,17
3811,54,14
3812,58,21
3813,53,18
3814,57,17
3815,56,16
3821,55,15
3822,56,19
3823,54,19
3824,58,18
3825,57,17
3831,51,11
3832,55,18
3833,52,17
3834,56,16
3835,55,15
3841,51,11
3842,53,16
3843,50,15
3844,55,15
3845,53,13
3851,51,11
3852,52,15
3853,50,15
3854,54,14
3855,52,12
3861,50,10
3862,52,15
3863,50,15
3864,54,14
3865,52,12
3871,50,10
3872,52,15
3873,49,14
3874,54,14
3875,52,12
3881,50,10
3882,52,15
3883,49,14
3884,53,13
3885,51,11
3891,50,10
3892,52,15
3893,49,14
3894,53,13
3895,51,11
3901,50,10
3902,51,14
3903,48,13
3904,53,13
3905,51,11
3911,48,8
3912,49,12
3913,46,11
3914,50,10
3915,50,10
3921,47,7
3922,50,13
3923,45,10
3924,50,10
3925,49,9
3931,47,7
3932,48,11
3933,45,10
3934,49,9
3935,49,9
3941,46,6
3942,48,11
3943,45,10
3944,49,9
3945,48,8
3951,46,6
3952,47,10
3953,44,9
3954,49,9
3955,47,7
3961,46,6
3962,46,9
3963,44,9
3964,48,8
3965,48,8
3971,45,5
3972,45,8
3973,42,7
3974,47,7
3975,47,7
3981,45,5
3982,46,9
3983,42,7
3984,47,7
3985,47,7
3991,44,4
3992,45,8
3993,42,7
3994,46,6
3995,46,6
4001,44,4
4002,44,7
4003,41,6
4004,46,6
4005,46,6
4011,44,4
4012,45,8
4013,41,6
4014,46,6
4015,46,6
4021,44,4
4022,43,6
4023,41,6
4024,45,5
4025,45,5
4031,44,4
4032,43,6
4033,41,6
4034,46,6
4035,45,5
4041,44,4
4042,42,5
4043,41,6
4044,45,5
4045,45,5
4051,43,3
4052,42,5
4053,40,5
4054,45,5
4055,46,6
4061,43,3
4062,42,5
4063,40,5
4064,45,5
4065,46,6
4071,43,3
4072,42,5
4073,40,5
4074,45,5
4075,45,5
4081,43,3
4082,41,4
4083,40,5
4084,44,4
4085,44,4
4091,43,3
4092,42,5
4093,40,5
4094,45,5
4095,45,5
4101,43,3
4102,42,5
4103,40,5
4104,45,5
4105,44,4
4111,43,3
4112,42,5
4113,40,5
4114,44,4
4115,44,4
4121,43,3
4122,41,4
4123,40,5
4124,44,4
4125,44,4
